"","GISD_Score","Kennziffer Gemeindeverband","Name des Gemeindeverbands","Jahr"
"1111",0.281967,10046117,"St. Wendel, Kreisstadt",2008
"1112",0.171227,10046117,"St. Wendel, Kreisstadt",2009
"1113",0.076176,10046117,"St. Wendel, Kreisstadt",2010
"1114",0.236696,10046117,"St. Wendel, Kreisstadt",2011
"1115",0.179016,10046117,"St. Wendel, Kreisstadt",2012
"1116",0.209583,10046117,"St. Wendel, Kreisstadt",2013
"1117",0.497563,10046117,"St. Wendel, Kreisstadt",2014
"1118",0.509235,10046117,"St. Wendel, Kreisstadt",2015
"1119",0.301652,10046117,"St. Wendel, Kreisstadt",2016
"1120",0.378468,10046117,"St. Wendel, Kreisstadt",2017
"1121",0.418313,10046117,"St. Wendel, Kreisstadt",2018
"1122",0.451759,10046117,"St. Wendel, Kreisstadt",2019
"1123",0.293373,10046118,"Tholey",1998
"1124",0.399438,10046118,"Tholey",1999
"1125",0.142349,10046118,"Tholey",2000
"1126",0.171429,10046118,"Tholey",2001
"1127",0.192537,10046118,"Tholey",2002
"1128",0.147594,10046118,"Tholey",2003
"1129",0.101728,10046118,"Tholey",2004
"1130",0.275479,10046118,"Tholey",2005
"1131",0.248459,10046118,"Tholey",2006
"1132",0.374986,10046118,"Tholey",2007
"1133",0.272206,10046118,"Tholey",2008
"1134",0.153809,10046118,"Tholey",2009
"1135",0.066054,10046118,"Tholey",2010
"1136",0.206363,10046118,"Tholey",2011
"1137",0.147586,10046118,"Tholey",2012
"1138",0.185761,10046118,"Tholey",2013
"1139",0.471974,10046118,"Tholey",2014
"1140",0.488478,10046118,"Tholey",2015
"1141",0.269862,10046118,"Tholey",2016
"1142",0.343523,10046118,"Tholey",2017
"1143",0.348658,10046118,"Tholey",2018
"1144",0.366266,10046118,"Tholey",2019
